#,Freq,Mode,Shift,Offset,"TX Freq",Enc/Dec,Tone,Code,Show,Name,Power,Scan,Clk,Step,Scan2,Scan3,Scan4,Scan5,Scan6,Description
226,"0.0000 ",FM,Minus,0,,0,,,Name,GB3PO,4,0,Off,,,,,,,
227,"0.0000 ",FM,Minus,0,,0,,,Name,GB3PP,4,0,Off,,,,,,,
228,"0.0000 ",FM,Minus,0,,0,,,Name,GB3PR,4,0,Off,,,,,,,
229,"0.0000 ",FM,Minus,0,,0,,,Name,GB3PS,4,0,Off,,,,,,,
230,"0.0000 ",FM,Minus,0,,0,,,Name,GB3PU,4,0,Off,,,,,,,
231,"0.0000 ",FM,Minus,0,,0,,,Name,GB3PW,4,0,Off,,,,,,,
232,"0.0000 ",FM,Minus,0,,0,,,Name,GB3PX,4,0,Off,,,,,,,
233,"0.0000 ",FM,Minus,0,,0,,,Name,GB3PY,4,0,Off,,,,,,,
234,"0.0000 ",FM,Minus,0,,0,,,Name,GB3PZ,4,0,Off,,,,,,,
235,"0.0000 ",FM,Minus,0,,0,,,Name,GB3RA,4,0,Off,,,,,,,
236,"0.0000 ",FM,Minus,0,,0,,,Name,GB3RB,4,0,Off,,,,,,,
237,"0.0000 ",FM,Minus,0,,0,,,Name,GB3RD,4,0,Off,,,,,,,
238,"0.0000 ",FM,Minus,0,,0,,,Name,GB3RE,4,0,Off,,,,,,,
239,"0.0000 ",FM,Minus,0,,0,,,Name,GB3RF,4,0,Off,,,,,,,
240,"0.0000 ",FM,Minus,0,,0,,,Name,GB3RH,4,0,Off,,,,,,,
241,"0.0000 ",FM,Minus,0,,0,,,Name,GB3RU,4,0,Off,,,,,,,
242,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SB,4,0,Off,,,,,,,
243,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SC,4,0,Off,,,,,,,
244,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SD,4,0,Off,,,,,,,
245,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SE,4,0,Off,,,,,,,
246,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SF,4,0,Off,,,,,,,
247,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SG,4,0,Off,,,,,,,
248,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SI,4,0,Off,,,,,,,
249,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SK,4,0,Off,,,,,,,
250,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SL,4,0,Off,,,,,,,
251,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SM,4,0,Off,,,,,,,
252,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SN,4,0,Off,,,,,,,
253,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SO,4,0,Off,,,,,,,
254,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SP,4,0,Off,,,,,,,
255,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SS,4,0,Off,,,,,,,
256,"0.0000 ",FM,Minus,0,,0,,,Name,GB3ST,4,0,Off,,,,,,,
257,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SW,4,0,Off,,,,,,,
258,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SX,4,0,Off,,,,,,,
259,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SY,4,0,Off,,,,,,,
260,"0.0000 ",FM,Minus,0,,0,,,Name,GB3SZ,4,0,Off,,,,,,,
261,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TA,4,0,Off,,,,,,,
262,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TD,4,0,Off,,,,,,,
263,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TF,4,0,Off,,,,,,,
264,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TH,4,0,Off,,,,,,,
265,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TJ,4,0,Off,,,,,,,
266,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TO,4,0,Off,,,,,,,
267,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TP,4,0,Off,,,,,,,
268,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TR,4,0,Off,,,,,,,
269,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TS,4,0,Off,,,,,,,
270,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TU,4,0,Off,,,,,,,
271,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TW,4,0,Off,,,,,,,
272,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TX,4,0,Off,,,,,,,
273,"0.0000 ",FM,Minus,0,,0,,,Name,GB3TY,4,0,Off,,,,,,,
274,"0.0000 ",FM,Minus,0,,0,,,Name,GB3UB,4,0,Off,,,,,,,
275,"0.0000 ",FM,Minus,0,,0,,,Name,GB3UI,4,0,Off,,,,,,,
276,"0.0000 ",FM,Minus,0,,0,,,Name,GB3UK,4,0,Off,,,,,,,
277,"0.0000 ",FM,Minus,0,,0,,,Name,GB3UL,4,0,Off,,,,,,,
278,"0.0000 ",FM,Minus,0,,0,,,Name,GB3UM,4,0,Off,,,,,,,
279,"0.0000 ",FM,Minus,0,,0,,,Name,GB3UO,4,0,Off,,,,,,,
280,"0.0000 ",FM,Minus,0,,0,,,Name,GB3US,4,0,Off,,,,,,,
281,"0.0000 ",FM,Minus,0,,0,,,Name,GB3VA,4,0,Off,,,,,,,
282,"0.0000 ",FM,Minus,0,,0,,,Name,GB3VE,4,0,Off,,,,,,,
283,"0.0000 ",FM,Minus,0,,0,,,Name,GB3VH,4,0,Off,,,,,,,
284,"0.0000 ",FM,Minus,0,,0,,,Name,GB3VI,4,0,Off,,,,,,,
285,"0.0000 ",FM,Minus,0,,0,,,Name,GB3VM,4,0,Off,,,,,,,
286,"0.0000 ",FM,Minus,0,,0,,,Name,GB3VN,4,0,Off,,,,,,,
287,"0.0000 ",FM,Minus,0,,0,,,Name,GB3VS,4,0,Off,,,,,,,
288,"0.0000 ",FM,Minus,0,,0,,,Name,GB3VT,4,0,Off,,,,,,,
289,"0.0000 ",FM,Minus,0,,0,,,Name,GB3VW,4,0,Off,,,,,,,
290,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WA,4,0,Off,,,,,,,
291,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WB,4,0,Off,,,,,,,
292,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WC,4,0,Off,,,,,,,
293,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WD,4,0,Off,,,,,,,
294,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WE,4,0,Off,,,,,,,
295,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WF,4,0,Off,,,,,,,
296,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WG,4,0,Off,,,,,,,
297,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WH,4,0,Off,,,,,,,
298,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WI,4,0,Off,,,,,,,
299,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WJ,4,0,Off,,,,,,,
300,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WK,4,0,Off,,,,,,,
301,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WL,4,0,Off,,,,,,,
302,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WN,4,0,Off,,,,,,,
303,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WP,4,0,Off,,,,,,,
304,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WR,4,0,Off,,,,,,,
305,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WS,4,0,Off,,,,,,,
306,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WT,4,0,Off,,,,,,,
307,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WU,4,0,Off,,,,,,,
308,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WW,4,0,Off,,,,,,,
309,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WX-10,4,0,Off,,,,,,,
310,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WX-6,4,0,Off,,,,,,,
311,"0.0000 ",FM,Minus,0,,0,,,Name,GB3WY,4,0,Off,,,,,,,
312,"0.0000 ",FM,Minus,0,,0,,,Name,GB3XD,4,0,Off,,,,,,,
313,"0.0000 ",FM,Minus,0,,0,,,Name,GB3XL,4,0,Off,,,,,,,
314,"0.0000 ",FM,Minus,0,,0,,,Name,GB3XN,4,0,Off,,,,,,,
315,"0.0000 ",FM,Minus,0,,0,,,Name,GB3XP,4,0,Off,,,,,,,
316,"0.0000 ",FM,Minus,0,,0,,,Name,GB3XX,4,0,Off,,,,,,,
317,"0.0000 ",FM,Minus,0,,0,,,Name,GB3YC,4,0,Off,,,,,,,
318,"0.0000 ",FM,Minus,0,,0,,,Name,GB3YL,4,0,Off,,,,,,,
319,"0.0000 ",FM,Minus,0,,0,,,Name,GB3YS,4,0,Off,,,,,,,
320,"0.0000 ",FM,Minus,0,,0,,,Name,GB3YW,4,0,Off,,,,,,,
321,"0.0000 ",FM,Minus,0,,0,,,Name,GB3ZA,4,0,Off,,,,,,,
322,"0.0000 ",FM,Minus,0,,0,,,Name,GB3ZB,4,0,Off,,,,,,,
323,"0.0000 ",FM,Minus,0,,0,,,Name,GB3ZI,4,0,Off,,,,,,,
324,"0.0000 ",FM,Minus,0,,0,,,Name,GB3ZW,4,0,Off,,,,,,,
325,"0.0000 ",FM,Minus,0,,0,,,Name,GB3ZX,4,0,Off,,,,,,,
326,"0.0000 ",FM,Minus,0,,0,,,Name,GB3ZY,4,0,Off,,,,,,,
327,"0.0000 ",FM,Minus,0,,0,,,Name,GB40PY,4,0,Off,,,,,,,
328,"0.0000 ",FM,Minus,0,,0,,,Name,GB7AA,4,0,Off,,,,,,,
329,"0.0000 ",FM,Minus,0,,0,,,Name,GB7AD,4,0,Off,,,,,,,
330,"0.0000 ",FM,Minus,0,,0,,,Name,GB7AU,4,0,Off,,,,,,,
331,"0.0000 ",FM,Minus,0,,0,,,Name,GB7AV,4,0,Off,,,,,,,
332,"0.0000 ",FM,Minus,0,,0,,,Name,GB7BD,4,0,Off,,,,,,,
333,"0.0000 ",FM,Minus,0,,0,,,Name,GB7BE,4,0,Off,,,,,,,
334,"0.0000 ",FM,Minus,0,,0,,,Name,GB7BH,4,0,Off,,,,,,,
335,"0.0000 ",FM,Minus,0,,0,,,Name,GB7BM,4,0,Off,,,,,,,
336,"0.0000 ",FM,Minus,0,,0,,,Name,GB7BP,4,0,Off,,,,,,,
337,"0.0000 ",FM,Minus,0,,0,,,Name,GB7BS,4,0,Off,,,,,,,
338,"0.0000 ",FM,Minus,0,,0,,,Name,GB7BX,4,0,Off,,,,,,,
339,"0.0000 ",FM,Minus,0,,0,,,Name,GB7CD,4,0,Off,,,,,,,
340,"0.0000 ",FM,Minus,0,,0,,,Name,GB7CF,4,0,Off,,,,,,,
341,"0.0000 ",FM,Minus,0,,0,,,Name,GB7CH,4,0,Off,,,,,,,
342,"0.0000 ",FM,Minus,0,,0,,,Name,GB7CM,4,0,Off,,,,,,,
343,"0.0000 ",FM,Minus,0,,0,,,Name,GB7CT,4,0,Off,,,,,,,
344,"0.0000 ",FM,Minus,0,,0,,,Name,GB7CW,4,0,Off,,,,,,,
345,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DB,4,0,Off,,,,,,,
346,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DC,4,0,Off,,,,,,,
347,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DD,4,0,Off,,,,,,,
348,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DE-B,4,0,Off,,,,,,,
349,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DE-C,4,0,Off,,,,,,,
350,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DG,4,0,Off,,,,,,,
351,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DK-B,4,0,Off,,,,,,,
352,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DK-C,4,0,Off,,,,,,,
353,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DN,4,0,Off,,,,,,,
354,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DR,4,0,Off,,,,,,,
355,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DS,4,0,Off,,,,,,,
356,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DV,4,0,Off,,,,,,,
357,"0.0000 ",FM,Minus,0,,0,,,Name,GB7DX,4,0,Off,,,,,,,
358,"0.0000 ",FM,Minus,0,,0,,,Name,GB7EB,4,0,Off,,,,,,,
359,"0.0000 ",FM,Minus,0,,0,,,Name,GB7ED,4,0,Off,,,,,,,
360,"0.0000 ",FM,Minus,0,,0,,,Name,GB7EL,4,0,Off,,,,,,,
361,"0.0000 ",FM,Minus,0,,0,,,Name,GB7EN,4,0,Off,,,,,,,
362,"0.0000 ",FM,Minus,0,,0,,,Name,GB7EP,4,0,Off,,,,,,,
363,"0.0000 ",FM,Minus,0,,0,,,Name,GB7ER,4,0,Off,,,,,,,
364,"0.0000 ",FM,Minus,0,,0,,,Name,GB7ES,4,0,Off,,,,,,,
365,"0.0000 ",FM,Minus,0,,0,,,Name,GB7EX,4,0,Off,,,,,,,
366,"0.0000 ",FM,Minus,0,,0,,,Name,GB7FC,4,0,Off,,,,,,,
367,"0.0000 ",FM,Minus,0,,0,,,Name,GB7FH,4,0,Off,,,,,,,
368,"0.0000 ",FM,Minus,0,,0,,,Name,GB7FK-B,4,0,Off,,,,,,,
369,"0.0000 ",FM,Minus,0,,0,,,Name,GB7FK-C,4,0,Off,,,,,,,
370,"0.0000 ",FM,Minus,0,,0,,,Name,GB7FW,4,0,Off,,,,,,,
371,"0.0000 ",FM,Minus,0,,0,,,Name,GB7GB,4,0,Off,,,,,,,
372,"0.0000 ",FM,Minus,0,,0,,,Name,GB7GC,4,0,Off,,,,,,,
373,"0.0000 ",FM,Minus,0,,0,,,Name,GB7GD,4,0,Off,,,,,,,
374,"0.0000 ",FM,Minus,0,,0,,,Name,GB7GF,4,0,Off,,,,,,,
375,"0.0000 ",FM,Minus,0,,0,,,Name,GB7GL,4,0,Off,,,,,,,
376,"0.0000 ",FM,Minus,0,,0,,,Name,GB7GT,4,0,Off,,,,,,,
377,"0.0000 ",FM,Minus,0,,0,,,Name,GB7HD-B,4,0,Off,,,,,,,
378,"0.0000 ",FM,Minus,0,,0,,,Name,GB7HM,4,0,Off,,,,,,,
379,"0.0000 ",FM,Minus,0,,0,,,Name,GB7HR,4,0,Off,,,,,,,
380,"0.0000 ",FM,Minus,0,,0,,,Name,GB7HS,4,0,Off,,,,,,,
381,"0.0000 ",FM,Minus,0,,0,,,Name,GB7HU,4,0,Off,,,,,,,
382,"0.0000 ",FM,Minus,0,,0,,,Name,GB7HX,4,0,Off,,,,,,,
383,"0.0000 ",FM,Minus,0,,0,,,Name,GB7IC-A,4,0,Off,,,,,,,
384,"0.0000 ",FM,Minus,0,,0,,,Name,GB7IC-B,4,0,Off,,,,,,,
385,"0.0000 ",FM,Minus,0,,0,,,Name,GB7IC-C,4,0,Off,,,,,,,
386,"0.0000 ",FM,Minus,0,,0,,,Name,GB7ID,4,0,Off,,,,,,,
387,"0.0000 ",FM,Minus,0,,0,,,Name,GB7IK,4,0,Off,,,,,,,
388,"0.0000 ",FM,Minus,0,,0,,,Name,GB7IQ,4,0,Off,,,,,,,
389,"0.0000 ",FM,Minus,0,,0,,,Name,GB7JB,4,0,Off,,,,,,,
390,"0.0000 ",FM,Minus,0,,0,,,Name,GB7JF,4,0,Off,,,,,,,
391,"0.0000 ",FM,Minus,0,,0,,,Name,GB7JH-B,4,0,Off,,,,,,,
392,"0.0000 ",FM,Minus,0,,0,,,Name,GB7JH-C,4,0,Off,,,,,,,
393,"0.0000 ",FM,Minus,0,,0,,,Name,GB7KH,4,0,Off,,,,,,,
394,"0.0000 ",FM,Minus,0,,0,,,Name,GB7LE,4,0,Off,,,,,,,
395,"0.0000 ",FM,Minus,0,,0,,,Name,GB7LF,4,0,Off,,,,,,,
396,"0.0000 ",FM,Minus,0,,0,,,Name,GB7LN,4,0,Off,,,,,,,
397,"0.0000 ",FM,Minus,0,,0,,,Name,GB7LP,4,0,Off,,,,,,,
398,"0.0000 ",FM,Minus,0,,0,,,Name,GB7MA,4,0,Off,,,,,,,
399,"0.0000 ",FM,Minus,0,,0,,,Name,GB7MB,4,0,Off,,,,,,,
400,"0.0000 ",FM,Minus,0,,0,,,Name,GB7MC,4,0,Off,,,,,,,
401,"0.0000 ",FM,Minus,0,,0,,,Name,GB7MH,4,0,Off,,,,,,,
402,"0.0000 ",FM,Minus,0,,0,,,Name,GB7MR,4,0,Off,,,,,,,
403,"0.0000 ",FM,Minus,0,,0,,,Name,GB7NB,4,0,Off,,,,,,,
404,"0.0000 ",FM,Minus,0,,0,,,Name,GB7NE,4,0,Off,,,,,,,
405,"0.0000 ",FM,Minus,0,,0,,,Name,GB7NI,4,0,Off,,,,,,,
406,"0.0000 ",FM,Minus,0,,0,,,Name,GB7NL,4,0,Off,,,,,,,
407,"0.0000 ",FM,Minus,0,,0,,,Name,GB7NM,4,0,Off,,,,,,,
408,"0.0000 ",FM,Minus,0,,0,,,Name,GB7NS,4,0,Off,,,,,,,
409,"0.0000 ",FM,Minus,0,,0,,,Name,GB7NU,4,0,Off,,,,,,,
410,"0.0000 ",FM,Minus,0,,0,,,Name,GB7OK,4,0,Off,,,,,,,
411,"0.0000 ",FM,Minus,0,,0,,,Name,GB7PB,4,0,Off,,,,,,,
412,"0.0000 ",FM,Minus,0,,0,,,Name,GB7PD-C,4,0,Off,,,,,,,
413,"0.0000 ",FM,Minus,0,,0,,,Name,GB7PI,4,0,Off,,,,,,,
414,"0.0000 ",FM,Minus,0,,0,,,Name,GB7PN,4,0,Off,,,,,,,
415,"0.0000 ",FM,Minus,0,,0,,,Name,GB7PP,4,0,Off,,,,,,,
416,"0.0000 ",FM,Minus,0,,0,,,Name,GB7PT,4,0,Off,,,,,,,
417,"0.0000 ",FM,Minus,0,,0,,,Name,GB7RB-C,4,0,Off,,,,,,,
418,"0.0000 ",FM,Minus,0,,0,,,Name,GB7RN,4,0,Off,,,,,,,
419,"0.0000 ",FM,Minus,0,,0,,,Name,GB7RR,4,0,Off,,,,,,,
420,"0.0000 ",FM,Minus,0,,0,,,Name,GB7RW,4,0,Off,,,,,,,
421,"0.0000 ",FM,Minus,0,,0,,,Name,GB7RY,4,0,Off,,,,,,,
422,"0.0000 ",FM,Minus,0,,0,,,Name,GB7SB,4,0,Off,,,,,,,
423,"0.0000 ",FM,Minus,0,,0,,,Name,GB7SC,4,0,Off,,,,,,,
424,"0.0000 ",FM,Minus,0,,0,,,Name,GB7SD,4,0,Off,,,,,,,
425,"0.0000 ",FM,Minus,0,,0,,,Name,GB7SE,4,0,Off,,,,,,,
426,"0.0000 ",FM,Minus,0,,0,,,Name,GB7SF,4,0,Off,,,,,,,
427,"0.0000 ",FM,Minus,0,,0,,,Name,GB7SH,4,0,Off,,,,,,,
428,"0.0000 ",FM,Minus,0,,0,,,Name,GB7SJ,4,0,Off,,,,,,,
429,"0.0000 ",FM,Minus,0,,0,,,Name,GB7SN,4,0,Off,,,,,,,
430,"0.0000 ",FM,Minus,0,,0,,,Name,GB7SO,4,0,Off,,,,,,,
431,"0.0000 ",FM,Minus,0,,0,,,Name,GB7SR,4,0,Off,,,,,,,
432,"0.0000 ",FM,Minus,0,,0,,,Name,GB7SS,4,0,Off,,,,,,,
433,"0.0000 ",FM,Minus,0,,0,,,Name,GB7TD,4,0,Off,,,,,,,
434,"0.0000 ",FM,Minus,0,,0,,,Name,GB7TE,4,0,Off,,,,,,,
435,"0.0000 ",FM,Minus,0,,0,,,Name,GB7TP,4,0,Off,,,,,,,
436,"0.0000 ",FM,Minus,0,,0,,,Name,GB7TQ,4,0,Off,,,,,,,
437,"0.0000 ",FM,Minus,0,,0,,,Name,GB7TV,4,0,Off,,,,,,,
438,"0.0000 ",FM,Minus,0,,0,,,Name,GB7VO,4,0,Off,,,,,,,
439,"0.0000 ",FM,Minus,0,,0,,,Name,GB7WB,4,0,Off,,,,,,,
440,"0.0000 ",FM,Minus,0,,0,,,Name,GB7WC,4,0,Off,,,,,,,
441,"0.0000 ",FM,Minus,0,,0,,,Name,GB7WF,4,0,Off,,,,,,,
442,"0.0000 ",FM,Minus,0,,0,,,Name,GB7WI,4,0,Off,,,,,,,
443,"0.0000 ",FM,Minus,0,,0,,,Name,GB7WL,4,0,Off,,,,,,,
444,"0.0000 ",FM,Minus,0,,0,,,Name,GB7WP,4,0,Off,,,,,,,
445,"0.0000 ",FM,Minus,0,,0,,,Name,GB7WT,4,0,Off,,,,,,,
446,"0.0000 ",FM,Minus,0,,0,,,Name,GB7YD-A,4,0,Off,,,,,,,
447,"0.0000 ",FM,Minus,0,,0,,,Name,GB7YD-B,4,0,Off,,,,,,,
448,"0.0000 ",FM,Minus,0,,0,,,Name,GB7YD-C,4,0,Off,,,,,,,
449,"0.0000 ",FM,Minus,0,,0,,,Name,GB7ZP,4,0,Off,,,,,,,
450,"0.0000 ",FM,Minus,0,,0,,,Name,repeater,4,0,Off,,,,,,,
